country,song_title,artist,streams,rank
USA,Rockin' Around The Christmas Tree,Brenda Lee,"5,662,961",1
USA,34+35,Ariana Grande,"5,425,062",2
USA,Jingle Bell Rock,Bobby Helms,"5,326,633",3
USA,Mood (feat. iann dior),24kGoldn,"5,204,578",4
USA,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,"5,165,110",5
USA,DÁKITI,"Bad Bunny, Jhay Cortez","5,102,182",6
USA,All I Want for Christmas Is You,Mariah Carey,"5,071,065",7
USA,It's the Most Wonderful Time of the Year,Andy Williams,"4,985,189",8
USA,positions,Ariana Grande,"4,954,597",9
USA,Good Days,SZA,"4,601,858",10
UK,Last Christmas,Wham!,"3,220,201",1
UK,All I Want for Christmas Is You,Mariah Carey,"3,111,519",2
UK,Rockin' Around The Christmas Tree,Brenda Lee,"2,743,732",3
UK,It's Beginning to Look a Lot like Christmas,Michael Bublé,"2,518,827",4
UK,It's the Most Wonderful Time of the Year,Andy Williams,"2,353,487",5
UK,Jingle Bell Rock,Bobby Helms,"2,247,393",6
UK,Santa Tell Me,Ariana Grande,"2,198,371",7
UK,Underneath the Tree,Kelly Clarkson,"2,112,475",8
UK,Do They Know It's Christmas? - 1984 Version,Band Aid,"2,101,341",9
UK,Fairytale of New York (feat. Kirsty MacColl),The Pogues,"2,047,272",10
Australia,WITHOUT YOU,The Kid LAROI,"1,314,134",1
Australia,Mood (feat. iann dior),24kGoldn,"1,309,470",2
Australia,positions,Ariana Grande,"1,163,019",3
Australia,Head & Heart (feat. MNEK),Joel Corry,"1,132,070",4
Australia,Levitating (feat. DaBaby),Dua Lipa,"987,633",5
Australia,SO DONE,The Kid LAROI,"987,420",6
Australia,All I Want for Christmas Is You,Mariah Carey,"947,859",7
Australia,Blinding Lights,The Weeknd,"886,395",8
Australia,What You Know Bout Love,Pop Smoke,"878,531",9
Australia,34+35,Ariana Grande,"875,348",10
Brazil,Recairei - Ao Vivo,Os Barões Da Pisadinha,"6,719,221",1
Brazil,MODO TURBO,"Luísa Sonza, Pabllo Vittar, Anitta","6,678,895",2
Brazil,Meia Noite (Você tem meu Whatsapp),Tarcísio do Acordeon,"5,861,680",3
Brazil,Amor ou o Litrão,"Petter Ferraz, Menor Nico","5,427,280",4
Brazil,Basta Você Me Ligar - Ao Vivo,"Os Barões Da Pisadinha, Xand Avião","5,301,451",5
Brazil,Investe Em Mim,Jonas Esticado,"5,045,633",6
Brazil,Lance Individual,Jorge & Mateus,"5,042,883",7
Brazil,Alô Ambev (Segue Sua Vida) - Ao Vivo,Zé Neto & Cristiano,"4,719,927",8
Brazil,Amor da Despedida,"Os Barões Da Pisadinha, Fernando & Sorocaba","4,221,834",9
Brazil,Só Tem Eu,Zé Felipe,"4,121,436",10
Canada,All I Want for Christmas Is You,Mariah Carey,"1,225,813",1
Canada,Rockin' Around The Christmas Tree,Brenda Lee,"1,159,235",2
Canada,Last Christmas,Wham!,"1,120,865",3
Canada,Jingle Bell Rock,Bobby Helms,"1,090,275",4
Canada,It's Beginning to Look a Lot like Christmas,Michael Bublé,"1,061,044",5
Canada,Santa Tell Me,Ariana Grande,"1,007,293",6
Canada,It's the Most Wonderful Time of the Year,Andy Williams,"973,589",7
Canada,Mood (feat. iann dior),24kGoldn,"922,373",8
Canada,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,"818,530",9
Canada,Whoopty,CJ,"790,763",10
Colombia,DÁKITI,"Bad Bunny, Jhay Cortez","1,013,458",1
Colombia,BICHOTA,KAROL G,"831,932",2
Colombia,Hawái,Maluma,"622,886",3
Colombia,LA NOCHE DE ANOCHE,"Bad Bunny, ROSALÍA","609,474",4
Colombia,La Nota,"Manuel Turizo, Rauw Alejandro, Myke Towers","508,634",5
Colombia,Reloj,"Rauw Alejandro, Anuel AA","499,374",6
Colombia,Vida de Rico,Camilo,"464,211",7
Colombia,Una Locura,"Ozuna, J Balvin, Chencho Corleone","439,265",8
Colombia,La Curiosidad,"Jay Wheeler, DJ Nelson, Myke Towers","433,714",9
Colombia,Hecha Pa' Mi,Boza,"428,066",10
Germany,Lost (feat. TOPIC42),Samra,"2,238,622",1
Germany,Mood (feat. iann dior),24kGoldn,"2,030,156",2
Germany,Head & Heart (feat. MNEK),Joel Corry,"1,939,890",3
Germany,The Business,Tiësto,"1,842,868",4
Germany,Blinding Lights,The Weeknd,"1,715,076",5
Germany,Last Christmas,Wham!,"1,686,818",6
Germany,Head Shoulders Knees & Toes (feat. Norma Jean Martine),"Ofenbach, Quarterhead","1,670,517",7
Germany,All I Want for Christmas Is You,Mariah Carey,"1,589,604",8
Germany,Verlierer,LUNA,"1,550,183",9
Germany,Goosebumps,HVME,"1,503,705",10
Hong Kong,刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,Crowd Lu,"129,313",1
Hong Kong,是但求其愛,Eason Chan,"115,204",2
Hong Kong,一人之境 in C major,Terence Lam,"112,750",3
Hong Kong,時光倒流一句話,Terence Lam,"104,521",4
Hong Kong,隔離 - Studio Live Duet,"Jace Chan, Terence Lam","104,129",5
Hong Kong,銀河修理員,Dear Jane,"96,079",6
Hong Kong,Afterglow,Ed Sheeran,"91,241",7
Hong Kong,All I Want for Christmas Is You,Mariah Carey,"89,198",8
Hong Kong,Last Christmas,Wham!,"86,615",9
Hong Kong,Santa Tell Me,Ariana Grande,"84,550",10
Hungary,Mood (feat. iann dior),24kGoldn,"101,705",1
Hungary,Head & Heart (feat. MNEK),Joel Corry,"90,765",2
Hungary,Blinding Lights,The Weeknd,"89,651",3
Hungary,HOLIDAY,Lil Nas X,"86,287",4
Hungary,All I Want for Christmas Is You,Mariah Carey,"79,886",5
Hungary,The Business,Tiësto,"79,542",6
Hungary,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,"78,173",7
Hungary,Roses - Imanbek Remix,SAINt JHN,"72,975",8
Hungary,Snowman,Sia,"72,301",9
Hungary,Last Christmas,Wham!,"71,606",10
Indonesia,At My Worst,Pink Sweat$,"2,053,413",1
Indonesia,Bertaut,Nadin Amizah,"1,936,225",2
Indonesia,Snowman,Sia,"1,775,889",3
Indonesia,Melukis Senja,Budi Doremi,"1,642,587",4
Indonesia,Mungkin Hari Ini Esok Atau Nanti,Anneth,"1,489,358",5
Indonesia,Life Goes On,BTS,"1,199,259",6
Indonesia,34+35,Ariana Grande,"1,134,416",7
Indonesia,Cuek,Rizky Febian,"1,097,087",8
Indonesia,I Just Couldn't Save You Tonight (feat. Aurélie) - Story of Kale - Original Motion Picture Soundtrack,Ardhito Pramono,"1,002,494",9
Indonesia,positions,Ariana Grande,"988,455",10
India,Waalian,Harnoor,"1,397,115",1
India,Shayad,"Pritam, Arijit Singh","1,289,244",2
India,Mirchi,"DIVINE, MC Altaf, Stylo G, Phenom","1,231,341",3
India,Titliaan,"Afsana Khan, Harrdy Sandhu, Sargun Mehta","1,209,883",4
India,positions,Ariana Grande,"1,125,222",5
India,Naach Meri Rani,"Guru Randhawa, Nikhita Gandhi, Tanishk Bagchi, Nora Fatehi","1,097,061",6
India,Aabaad Barbaad,"Pritam, Arijit Singh","1,094,806",7
India,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik, Arijit Singh","1,050,837",8
India,Liggi,Ritviz,"1,034,059",9
India,Dynamite,BTS,"984,686",10
Japan,Dynamite,BTS,"2,303,401",1
Japan,炎,LiSA,"1,999,468",2
Japan,夜に駆ける,YOASOBI,"1,856,801",3
Japan,ドライフラワー,優里,"1,850,014",4
Japan,虹,Masaki Suda,"1,492,494",5
Japan,silent,SEKAI NO OWARI,"1,388,083",6
Japan,"Stand by me, Stand by you.",HIRAIDAI,"1,380,525",7
Japan,裸の心,Aimyon,"1,370,483",8
Japan,Make you happy,NiziU,"1,340,574",9
Japan,Step and a step,NiziU,"1,271,196",10
Mexico,DÁKITI,"Bad Bunny, Jhay Cortez","7,414,725",1
Mexico,BICHOTA,KAROL G,"6,719,886",2
Mexico,LA NOCHE DE ANOCHE,"Bad Bunny, ROSALÍA","3,870,457",3
Mexico,Hawái,Maluma,"3,652,078",4
Mexico,Reloj,"Rauw Alejandro, Anuel AA","3,292,992",5
Mexico,Relación - Remix,"Sech, Daddy Yankee, J Balvin, ROSALÍA, Farruko","2,678,436",6
Mexico,Se Te Nota (with Guaynaa),Lele Pons,"2,677,503",7
Mexico,La Tóxica,Farruko,"2,650,289",8
Mexico,Dime Cómo Quieres,"Christian Nodal, Ángela Aguilar","2,597,973",9
Mexico,Hecha Pa' Mi,Boza,"2,411,603",10
Malaysia,At My Worst,Pink Sweat$,"370,372",1
Malaysia,Life Goes On,BTS,"282,917",2
Malaysia,Snowman,Sia,"258,300",3
Malaysia,34+35,Ariana Grande,"255,186",4
Malaysia,positions,Ariana Grande,"251,348",5
Malaysia,Heather,Conan Gray,"238,577",6
Malaysia,Dynamite,BTS,"235,883",7
Malaysia,Lonely (with benny blanco),Justin Bieber,"228,140",8
Malaysia,you broke me first,Tate McRae,"205,226",9
Malaysia,Sofia,Clairo,"189,182",10
Netherlands,All I Want for Christmas Is You,Mariah Carey,"1,315,342",1
Netherlands,Last Christmas,Wham!,"1,278,847",2
Netherlands,The Business,Tiësto,"1,040,305",3
Netherlands,Santa Tell Me,Ariana Grande,"1,027,482",4
Netherlands,It's Beginning to Look a Lot like Christmas,Michael Bublé,"1,016,597",5
Netherlands,It's the Most Wonderful Time of the Year,Andy Williams,"1,009,484",6
Netherlands,Driving Home for Christmas - 2019 Remaster,Chris Rea,"952,244",7
Netherlands,Rockin' Around The Christmas Tree,Brenda Lee,"915,026",8
Netherlands,Underneath the Tree,Kelly Clarkson,"866,646",9
Netherlands,Mood (feat. iann dior),24kGoldn,"854,910",10
Sweden,Du måste finnas,Newkid,"1,205,497",1
Sweden,Starkare,Newkid,"1,031,180",2
Sweden,Ge upp igen,"Miriam Bryant, Yasin","993,458",3
Sweden,Svag,Victor Leksell,"930,359",4
Sweden,Ser du månen där du är ikväll? (Tillsammans igen),Thomas Stenström,"807,460",5
Sweden,WITHOUT YOU,The Kid LAROI,"781,927",6
Sweden,Blinding Lights,The Weeknd,"690,458",7
Sweden,Mood (feat. iann dior),24kGoldn,"616,867",8
Sweden,Head & Heart (feat. MNEK),Joel Corry,"581,205",9
Sweden,Pistol Whip,Jaffar Byn,"571,642",10
Singapore,34+35,Ariana Grande,"226,231",1
Singapore,positions,Ariana Grande,"213,877",2
Singapore,刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,Crowd Lu,"208,141",3
Singapore,At My Worst,Pink Sweat$,"204,992",4
Singapore,Dynamite,BTS,"200,451",5
Singapore,Snowman,Sia,"192,874",6
Singapore,Life Goes On,BTS,"178,103",7
Singapore,Afterglow,Ed Sheeran,"177,005",8
Singapore,All I Want for Christmas Is You,Mariah Carey,"159,289",9
Singapore,Santa Tell Me,Ariana Grande,"157,285",10
Thailand,ถ้าเธอรักฉันจริง,Three Man Down,"764,393",1
Thailand,แฟนใหม่หน้าคุ้น,"Maiyarap, MILLI","439,484",2
Thailand,จำเลยรัก - Defendant Of Love,"F.HERO, Txrbo","438,047",3
Thailand,"โคตรพิเศษ - From"" แปลรักฉันด้วยใจเธอ""",Billkin,"389,713",4
Thailand,คิด(แต่ไม่)ถึง (Same Page?),Tilly Birds,"380,434",5
Thailand,พี่ไม่หล่อลวง - เพลงประกอบภาพยนตร์ อ้าย..คนหล่อลวง,BamBam (GOT7),"373,484",6
Thailand,อยากเริ่มต้นใหม่กับคนเดิม (repeat),Ink Waruntorn,"364,854",7
Thailand,Melbourne,"Morvasu, TangBadVoice","360,630",8
Thailand,ช่วยไม่ได้,UrboyTJ,"356,361",9
Thailand,"แปลไม่ออก - From ""I told sunset about you""",Billkin,"352,000",10
Taiwan,刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,Crowd Lu,"481,877",1
Taiwan,"想見你想見你想見你(電視劇""想見你""片尾曲)",831,"337,145",2
Taiwan,飞鸟和蝉,Ren Ran,"308,234",3
Taiwan,Without You,高爾宣 OSN,"259,942",4
Taiwan,Afterglow,Ed Sheeran,"248,837",5
Taiwan,怎麼了,Eric Chou,"241,746",6
Taiwan,因為你 所以我,Mayday,"230,323",7
Taiwan,她沒在看我,E.SO,"226,701",8
Taiwan,炎,LiSA,"221,108",9
Taiwan,Dynamite,BTS,"212,180",10
Vietnam,Chúng Ta Của Hiện Tại,Sơn Tùng M-TP,"931,581",1
Vietnam,Bước Qua Mùa Cô Đơn,Vũ.,"331,510",2
Vietnam,Đi Về Nhà,"Đen, JustaTee","329,021",3
Vietnam,Trên Tình Bạn Dưới Tình Yêu,MIN,"232,775",4
Vietnam,Nàng Thơ,Hoang Dung,"222,643",5
Vietnam,từ thích thích thành thương thương,"AMEE, Hoang Dung","201,569",6
Vietnam,Gác Lại Âu Lo,"Da LAB, Miu Lê","197,667",7
Vietnam,BLACKJACK,"Soobin Hoang Son, Binz","194,957",8
Vietnam,CÓ CHẮC YÊU LÀ ĐÂY,Sơn Tùng M-TP,"174,189",9
Vietnam,Dân Chơi Xóm (feat. RPT MCK & JustaTee),RAP VIỆT,"173,443",10
